plantID,wild_type,lesion,dwarf,other_phenotypes,cross,cross_maybe,photograph,observer,datetime,mutanta
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,plantID,wild_type,lesion,dwarf,other_phenotypes,cross,cross_maybe,photograph,observer,datetime,mutanta
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
